Date,Open,High,Low,Close,Volume,Change Pct
2020-11-02,1876.75,1878.75,1853.5,1866.0,37534,0.95
2020-11-03,1899.25,1902.88,1866.5,1905.5,48029,2.12
2020-11-04,1903.74,1910.0,1902.25,1908.5,50978,0.16
2020-11-05,1884.0,1904.5,1882.25,1897.5,35081,-0.58
2020-11-06,1889.35,1893.6,1887.35,1901.5,30696,0.21
2020-11-09,1888.0,1889.0,1884.38,1893.5,39382,-0.42
2020-11-10,1897.0,1897.75,1878.0,1908.0,23750,0.77
2020-11-11,1899.05,1902.43,1890.8,1918.0,29719,0.52
2020-11-12,1909.5,1912.25,1901.0,1930.0,24437,0.63
2020-11-13,1919.55,1919.55,1913.0,1932.0,21987,0.1
2020-11-16,1938.5,1939.5,1916.5,1951.0,30545,0.98
2020-11-17,1960.25,1966.0,1936.0,1977.5,69395,1.36
2020-11-18,1987.75,1991.4,1970.0,1998.0,37159,1.04
2020-11-19,1987.75,1994.5,1970.0,1992.5,24749,-0.28
2020-11-20,1988.1,1988.1,1981.85,1993.0,38680,0.03
2020-11-23,1988.0,1988.0,1962.25,1973.5,34716,-0.98
2020-11-24,1981.5,1982.0,1966.5,1986.5,37326,0.66
2020-11-25,1963.5,1980.0,1959.75,1970.0,42088,-0.83
2020-11-26,1961.25,1970.25,1961.25,1976.0,23634,0.3
2020-11-27,1989.5,1991.0,1967.25,1998.5,41468,1.14
2020-11-30,1995.88,2041.38,1994.0,2045.0,59746,2.33
2020-12-01,2055.38,2062.78,2041.63,2064.5,52661,0.95
2020-12-02,2060.25,2061.0,2037.75,2055.0,44648,-0.46
2020-12-03,2013.5,2049.65,2008.0,2028.0,47046,-1.31
2020-12-04,2036.5,2040.0,2019.5,2044.0,24951,0.79
2020-12-07,2001.75,2034.85,1997.75,2017.0,24275,-1.32
2020-12-08,1982.5,2001.75,1977.68,1990.0,31755,-1.34
2020-12-09,2022.63,2023.5,1973.25,2035.0,31373,2.26
2020-12-10,2042.5,2045.5,2024.5,2060.0,25618,1.23
2020-12-11,2013.49,2048.49,2010.49,2022.5,27264,-1.82
2020-12-14,2031.4,2033.9,2007.4,2047.0,27079,1.21
2020-12-15,2023.13,2041.85,2018.13,2029.5,23340,-0.85
2020-12-16,2023.63,2026.65,2017.65,2035.0,32726,0.27
2020-12-17,2055.5,2068.25,2029.75,2053.0,77919,0.88
2020-12-18,2005.0,2050.5,2002.0,2056.5,28190,0.17
2020-12-21,2021.13,2051.13,2019.0,2020.5,28900,-1.75
2020-12-22,1991.75,2014.0,1985.25,1995.5,38661,-1.24
2020-12-23,1991.75,2021.38,1964.0,2006.0,29264,0.53
2020-12-24,2021.65,2023.9,2003.15,2030.0,13618,1.2
2020-12-29,1989.5,2031.0,1983.75,1991.0,33358,-1.92
2020-12-30,1999.75,2002.0,1992.5,1999.5,16876,0.43
2020-12-31,1992.62,2003.12,1981.87,1979.5,19690,-1.0
2021-01-04,2025.5,2032.75,1979.0,2031.5,37698,2.63
2021-01-05,2047.5,2049.25,2031.63,2040.5,25746,0.44
2021-01-06,2027.5,2040.25,2024.8,2038.5,43443,-0.1
2021-01-07,2025.25,2035.25,2023.25,2036.5,24127,-0.1
2021-01-08,2017.5,2031.25,2011.0,2021.5,23795,-0.74
2021-01-11,2006.25,2018.0,2002.14,2009.5,27558,-0.59
2021-01-12,2020.63,2022.13,2003.55,2019.5,31569,0.5
2021-01-13,2009.1,2013.85,2007.35,2013.0,26941,-0.32
2021-01-14,2009.1,2016.75,1981.88,2005.5,26939,-0.37
2021-01-15,1985.25,2004.75,1982.0,1991.0,29544,-0.72
2021-01-18,1984.0,1984.0,1963.5,1972.0,26845,-0.95
2021-01-19,1959.5,1963.25,1959.5,1964.0,36709,-0.41
2021-01-20,1953.8,1978.05,1953.8,1980.5,25047,0.84
2021-01-21,1989.13,1995.76,1969.45,1997.5,37652,0.86
2021-01-22,1985.25,1987.0,1974.91,1994.5,30069,-0.15
2021-01-25,2009.5,2012.0,1986.75,2012.0,28238,0.88
2021-01-26,2015.33,2021.58,2009.33,2020.0,26821,0.4
2021-01-27,1987.75,2016.5,1983.25,1992.0,27469,-1.39
2021-01-28,1987.75,2016.5,1962.62,1984.5,28399,-0.38
2021-01-29,1971.1,1986.09,1968.1,1977.5,37308,-0.35
2021-02-01,1964.13,1980.05,1956.63,1969.0,37526,-0.43
2021-02-02,1968.25,1972.88,1963.0,1972.5,31405,0.18
2021-02-03,1966.0,1971.25,1962.5,1973.5,23367,0.05
2021-02-04,1988.5,1989.5,1966.75,1993.5,28782,1.01
2021-02-05,2011.65,2013.98,1987.4,2015.5,26971,1.1
2021-02-08,2027.43,2029.63,2012.25,2028.0,25146,0.62
2021-02-09,2055.85,2059.1,2023.35,2054.0,30045,1.28
2021-02-10,2012.0,2070.75,1997.0,2079.0,32385,1.22
2021-02-11,2075.09,2077.34,2069.59,2079.5,24464,0.02
2021-02-12,2085.0,2087.0,2075.75,2089.5,23690,0.48
2021-02-15,2068.5,2078.25,2066.25,2083.5,22940,-0.29
2021-02-16,2071.25,2075.5,2070.25,2086.5,22689,0.14
2021-02-17,2101.75,2102.25,2073.0,2115.0,31359,1.37
2021-02-18,2125.38,2134.24,2100.63,2137.5,51767,1.06
2021-02-19,2117.63,2136.95,2114.0,2131.5,56344,-0.28
2021-02-22,2155.26,2158.76,2114.51,2166.5,37192,1.64
2021-02-23,2132.25,2147.75,2123.5,2147.0,47247,-0.9
2021-02-24,2171.25,2185.38,2126.0,2184.5,43081,1.75
2021-02-25,2212.5,2212.5,2163.0,2235.0,77707,2.31
2021-02-26,2138.63,2215.63,2133.13,2154.5,71660,-3.6
2021-03-01,2103.38,2132.13,2085.63,2129.5,61373,-1.16
2021-03-02,2203.38,2206.63,2105.25,2211.5,69320,3.85
2021-03-03,2179.0,2194.25,2178.5,2200.0,52341,-0.52
2021-03-04,2112.0,2175.0,2105.25,2153.5,65038,-2.11
2021-03-05,2157.13,2162.13,2128.75,2176.0,39095,1.04
2021-03-08,2149.0,2155.0,2144.13,2171.0,30622,-0.23
2021-03-09,2142.0,2145.75,2137.1,2168.5,38025,-0.12
2021-03-10,2141.75,2151.0,2136.5,2168.0,33786,-0.02
2021-03-11,2155.63,2162.13,2140.13,2178.0,55220,0.46
2021-03-12,2145.25,2150.0,2142.0,2171.0,29901,-0.32
2021-03-15,2204.0,2210.72,2155.0,2218.0,50205,2.16
2021-03-16,2184.38,2202.88,2177.63,2202.5,49117,-0.7
2021-03-17,2206.0,2221.75,2187.0,2227.5,31964,1.14
2021-03-18,2206.0,2224.75,2185.25,2216.0,35378,-0.52
2021-03-19,2253.88,2261.13,2194.2,2265.5,42725,2.23
2021-03-22,2260.0,2262.25,2249.0,2272.0,50254,0.29
2021-03-23,2260.0,2263.5,2176.0,2219.5,59288,-2.31
2021-03-24,2240.63,2240.63,2203.4,2258.0,25989,1.73
2021-03-25,2241.0,2246.0,2227.01,2246.0,42022,-0.53
2021-03-26,2269.75,2281.75,2231.25,2298.0,39961,2.32
2021-03-29,2284.0,2284.0,2257.6,2266.0,27675,-1.39
2021-03-30,2250.0,2250.0,2212.07,2231.0,26182,-1.54
2021-03-31,2214.5,2214.5,2196.25,2212.0,39459,-0.85
2021-04-01,2209.75,2217.75,2194.25,2225.5,26578,0.61
2021-04-06,2209.25,2249.47,2209.25,2268.0,36050,1.91
2021-04-07,2255.25,2255.25,2245.5,2260.0,24204,-0.35
2021-04-08,2272.0,2272.75,2245.0,2282.5,26242,1.0
2021-04-09,2255.11,2268.11,2246.96,2264.0,21728,-0.81
2021-04-12,2251.25,2251.25,2248.5,2262.0,25751,-0.09
2021-04-13,2288.25,2289.0,2246.5,2293.0,29399,1.37
2021-04-14,2314.0,2314.25,2278.0,2323.5,33646,1.33
2021-04-15,2308.5,2331.75,2308.5,2339.0,38648,0.67
2021-04-16,2304.45,2323.2,2301.45,2315.0,25125,-1.03
2021-04-19,2317.23,2319.63,2300.95,2330.0,24086,0.65
2021-04-20,2316.65,2317.25,2302.53,2309.5,26757,-0.88
2021-04-21,2353.63,2355.13,2296.75,2364.5,48112,2.38
2021-04-22,2354.5,2354.5,2354.5,2363.0,24183,-0.06
2021-04-23,2362.38,2367.17,2352.75,2364.5,23228,0.06
2021-04-26,2391.25,2391.5,2352.75,2403.5,24422,1.65
2021-04-27,2392.25,2392.25,2388.05,2396.0,31896,-0.31
2021-04-28,2388.2,2390.23,2379.7,2399.5,22921,0.15
2021-04-29,2402.1,2408.67,2386.1,2417.0,42735,0.73
2021-04-30,2406.5,2414.43,2391.71,2397.0,38216,-0.83
2021-05-04,2423.0,2427.0,2390.5,2428.0,32893,1.29
2021-05-05,2435.25,2435.75,2416.75,2444.5,28421,0.68
2021-05-06,2501.5,2501.5,2431.5,2488.5,55687,1.8
2021-05-07,2523.0,2525.24,2475.0,2540.0,54327,2.07
2021-05-10,2512.74,2524.2,2511.85,2531.0,78164,-0.35
2021-05-11,2512.85,2524.93,2512.85,2521.0,51164,-0.4
2021-05-12,2500.7,2500.7,2472.7,2480.5,55019,-1.61
2021-05-13,2435.13,2459.52,2431.9,2451.5,54520,-1.17
2021-05-14,2430.85,2430.85,2424.5,2463.0,51345,0.47
2021-05-17,2484.35,2490.5,2448.25,2499.0,39245,1.46
2021-05-18,2447.75,2484.82,2446.5,2478.0,57571,-0.84
2021-05-19,2461.25,2461.25,2402.72,2415.0,50354,-2.54
2021-05-20,2354.25,2397.25,2340.89,2396.0,40938,-0.79
2021-05-21,2364.0,2377.65,2345.53,2370.0,66911,-1.09
2021-05-24,2373.25,2373.25,2351.25,2387.0,63498,0.72
2021-05-25,2362.25,2367.05,2361.5,2372.0,39983,-0.63
2021-05-26,2392.5,2393.5,2349.75,2402.0,29252,1.26
2021-05-27,2465.13,2466.63,2379.75,2481.0,44882,3.29
2021-05-28,2493.25,2494.0,2432.27,2483.0,54852,0.08
2021-06-01,2484.01,2491.51,2445.26,2469.0,40235,-0.56
2021-06-02,2423.7,2454.95,2421.95,2444.0,31339,-1.01
2021-06-03,2423.7,2454.95,2375.63,2405.0,25605,-1.6
2021-06-04,2438.09,2439.09,2389.59,2455.0,26124,2.08
2021-06-07,2418.0,2448.75,2416.0,2426.0,28844,-1.18
2021-06-08,2447.51,2449.39,2423.26,2452.5,25851,1.09
2021-06-09,2453.13,2457.0,2453.13,2458.5,29823,0.24
2021-06-10,2490.8,2491.55,2472.8,2476.0,38536,0.71
2021-06-11,2474.75,2504.75,2460.25,2464.5,38798,-0.46
2021-06-14,2498.5,2498.5,2453.2,2494.0,23291,1.2
2021-06-15,2425.25,2482.75,2423.25,2467.0,51899,-1.08
2021-06-16,2451.25,2475.75,2427.25,2469.5,28798,0.1
2021-06-17,2446.75,2464.0,2352.5,2400.0,51261,-2.81
2021-06-18,2372.88,2389.5,2372.88,2385.0,42815,-0.63
2021-06-21,2391.62,2397.7,2375.0,2403.5,35246,0.78
2021-06-22,2404.5,2428.75,2395.25,2425.0,31155,0.89
2021-06-23,2426.5,2442.75,2411.75,2439.5,26674,0.6
2021-06-24,2427.0,2427.75,2422.97,2440.0,39863,0.02
2021-06-25,2441.5,2497.75,2435.75,2486.0,60508,1.89
2021-06-28,2493.5,2543.75,2470.75,2490.0,36918,0.16
2021-06-29,2524.5,2554.75,2509.25,2551.5,39385,2.47
2021-06-30,2521.0,2549.0,2510.61,2523.5,41143,-1.1
2021-07-01,2522.5,2526.5,2491.75,2512.0,29372,-0.46
2021-07-02,2506.5,2564.0,2506.25,2562.0,31236,1.99
2021-07-05,2553.5,2554.5,2550.25,2556.0,24763,-0.23
2021-07-06,2496.25,2543.5,2493.0,2530.0,35310,-1.02
2021-07-07,2474.25,2516.75,2474.0,2499.5,37706,-1.21
2021-07-08,2488.25,2492.5,2431.75,2442.0,42391,-2.3
2021-07-09,2453.25,2511.0,2453.25,2501.5,31817,2.44
2021-07-12,2479.25,2485.25,2472.5,2489.5,34446,-0.48
2021-07-13,2493.75,2546.25,2481.0,2535.5,34500,1.85
2021-07-14,2505.0,2522.75,2502.75,2525.0,21445,-0.41
2021-07-15,2519.0,2537.5,2502.75,2518.0,25624,-0.28
2021-07-16,2509.0,2528.75,2484.25,2488.5,23917,-1.17
2021-07-19,2470.25,2540.0,2412.0,2425.5,41109,-2.53
2021-07-20,2423.0,2470.25,2421.5,2465.5,60715,1.65
2021-07-21,2461.95,2461.95,2443.43,2453.5,35608,-0.49
2021-07-22,2456.0,2488.75,2448.5,2483.0,29333,1.2
2021-07-23,2468.25,2509.75,2468.0,2502.5,25529,0.79
2021-07-26,2510.25,2526.25,2481.0,2519.0,34818,0.66
2021-07-27,2502.75,2524.5,2479.25,2490.0,34408,-1.15
2021-07-28,2534.25,2538.5,2502.5,2537.0,40937,1.89
2021-07-29,2524.75,2596.25,2518.5,2591.5,46890,2.15
2021-07-30,2596.75,2641.25,2582.5,2590.0,62863,-0.06
2021-08-02,2628.5,2631.14,2603.0,2615.0,33542,0.97
2021-08-03,2618.75,2618.75,2597.88,2586.0,39177,-1.11
2021-08-04,2564.75,2588.15,2564.5,2566.5,24786,-0.75
2021-08-05,2590.0,2590.57,2568.25,2588.0,22728,0.84
2021-08-06,2582.25,2590.42,2582.25,2578.0,30086,-0.39
2021-08-09,2551.25,2573.25,2542.4,2549.0,42077,-1.12
2021-08-10,2555.25,2591.75,2551.0,2574.5,37918,1.0
2021-08-11,2583.5,2593.75,2574.25,2585.5,21598,0.43
2021-08-12,2587.5,2607.25,2567.5,2582.5,32805,-0.12
2021-08-13,2606.5,2607.5,2579.5,2600.0,27262,0.68
2021-08-16,2601.13,2605.55,2594.75,2602.0,33968,0.08
2021-08-17,2597.75,2615.75,2588.0,2599.5,68566,-0.1
2021-08-18,2564.0,2594.25,2559.5,2555.0,37383,-1.71
2021-08-19,2565.25,2571.75,2516.25,2545.5,49785,-0.37
2021-08-20,2543.75,2579.75,2542.5,2546.5,32794,0.04
2021-08-23,2539.75,2590.65,2539.75,2602.0,41377,2.18
2021-08-24,2601.0,2615.82,2597.75,2615.0,49169,0.5
2021-08-25,2612.75,2616.23,2606.75,2617.5,25694,0.1
2021-08-26,2620.5,2638.5,2594.25,2619.5,35398,0.08
2021-08-27,2621.0,2697.25,2618.0,2649.5,60330,1.15
2021-08-31,2689.0,2726.25,2681.25,2718.0,63983,2.59
2021-09-01,2685.88,2713.0,2673.32,2690.0,53078,-1.03
2021-09-02,2685.88,2727.88,2673.32,2695.0,57921,0.19
2021-09-03,2723.38,2723.63,2684.0,2727.0,36370,1.19
2021-09-06,2758.0,2756.5,2757.0,2773.0,41115,1.69
2021-09-07,2769.0,2767.0,2756.0,2757.0,22832,-0.58
2021-09-08,2788.0,2792.0,2788.0,2794.0,46318,1.34
2021-09-09,2829.0,2837.0,2828.0,2839.5,47379,1.63
2021-09-10,2910.0,2906.0,2906.0,2924.0,56529,2.98
2021-09-13,2948.0,2950.0,2882.0,2896.5,71540,-0.94
2021-09-14,2867.0,2865.0,2858.0,2831.0,57538,-2.26
2021-09-15,2888.0,2887.5,2888.0,2893.0,72976,2.19
2021-09-16,2895.0,2892.5,2893.0,2879.5,40823,-0.47
2021-09-17,2929.0,2927.0,2927.0,2885.5,35702,0.21
2021-09-20,2860.0,2856.0,2857.0,2863.0,38732,-0.78
2021-09-21,2880.0,2878.0,2878.5,2846.0,40297,-0.59
2021-09-22,2910.0,2905.5,2905.5,2935.0,61224,3.13
2021-09-23,2953.0,2950.0,2951.0,2949.5,55995,0.49
2021-09-24,2925.0,2917.5,2918.0,2915.5,41615,-1.15
2021-09-27,2904.0,2903.0,2904.0,2883.5,42204,-1.1
2021-09-28,2916.0,2917.0,2916.0,2944.5,59188,2.12
2021-09-29,2937.0,2935.0,2930.0,2911.5,36667,-1.12
2021-09-30,2870.0,2866.0,2867.0,2858.5,60390,-1.82
2021-10-01,2881.0,2880.0,2881.0,2857.0,38560,-0.05
2021-10-04,2913.0,2913.0,2910.0,2916.0,25253,2.07
2021-10-05,2908.0,2911.0,2908.0,2921.0,26219,0.17
2021-10-06,2890.0,2892.0,2887.0,2897.0,38669,-0.82
2021-10-07,2919.0,2933.0,2918.0,2946.0,42435,1.69
2021-10-08,2918.0,2922.0,2918.0,2966.0,60135,0.68
2021-10-11,3035.0,3033.0,3032.0,3064.0,64030,3.3
2021-10-12,3073.0,3072.0,3073.0,3068.0,58814,0.13
2021-10-13,3109.0,3107.0,3089.0,3068.0,51507,0.0
2021-10-14,3172.0,3171.0,3172.0,3117.0,69442,1.6
2021-10-15,3190.0,3185.0,3185.5,3171.5,66744,1.75
2021-10-18,3200.0,3198.0,3200.0,3167.5,59535,-0.13
2021-10-19,3187.0,3194.0,3187.0,3112.0,74022,-1.75
2021-10-20,3073.0,3074.0,3073.0,3069.5,70753,-1.37
2021-10-21,3025.0,3023.0,3023.5,2910.5,90308,-5.18
2021-10-22,2957.0,2955.0,2957.0,2868.0,105919,-1.46
2021-10-25,2925.0,2923.0,2925.0,2875.5,50453,0.26
2021-10-26,2853.0,2851.0,2844.5,2829.0,64000,-1.62
2021-10-27,2720.0,2724.5,2720.0,2686.0,116366,-5.05
2021-10-28,2740.0,2732.0,2733.0,2746.5,87056,2.25
2021-10-29,2709.0,2693.0,2695.0,2716.5,67421,-1.09
2021-11-01,2732.0,2730.0,2730.0,2719.5,39108,0.11
2021-11-02,2700.0,2697.0,2698.0,2692.5,46720,-0.99
2021-11-03,2726.0,2724.0,2724.0,2656.0,56409,-1.36
2021-11-04,2666.0,2664.0,2666.0,2554.5,68704,-3.82
2021-11-05,2522.0,2520.0,2522.0,2556.5,53686,0.08
2021-11-08,2549.0,2557.0,2548.0,2605.0,33762,1.9
2021-11-09,2600.0,2600.0,2600.0,2556.5,42704,-1.86
2021-11-10,2585.0,2573.0,2575.0,2578.0,36591,0.84
2021-11-11,2662.0,2655.0,2655.5,2660.0,41371,3.18
2021-11-12,2690.0,2677.0,2679.0,2700.0,38534,1.5
2021-11-15,2682.0,2677.0,2678.0,2657.0,41163,-1.59
2021-11-16,2628.0,2628.0,2628.0,2574.5,61515,-3.11
2021-11-17,2622.0,2621.5,2622.0,2616.5,32338,1.63
2021-11-18,2600.0,2595.0,2596.0,2616.0,28271,-0.02
2021-11-19,2649.0,2643.0,2644.0,2679.5,42362,2.43
2021-11-22,2655.0,2655.0,2655.0,2689.5,30232,0.37
2021-11-23,2685.0,2684.5,2685.0,2668.5,20736,-0.78
2021-11-24,2705.0,2690.5,2690.5,2704.0,29452,1.33
2021-11-25,2733.0,2734.0,2733.0,2717.5,23863,0.5
2021-11-26,2625.0,2617.0,2617.0,2615.0,48354,-3.77
2021-11-29,2645.0,2642.0,2642.5,2630.0,49979,0.57
2021-11-30,2630.0,2625.0,2626.0,2625.0,51653,-0.19
2021-12-01,2648.0,2650.0,2646.0,2664.5,61532,1.5
2021-12-02,2645.0,2639.5,2640.0,2600.0,55446,-2.42
2021-12-03,2629.0,2627.0,2629.0,2623.0,32719,0.88
2021-12-06,2590.0,2588.0,2585.0,2588.0,34476,-1.33
2021-12-07,2625.0,2619.0,2620.0,2628.5,25960,1.56
2021-12-08,2627.0,2625.0,2627.0,2627.0,21624,-0.06
2021-12-09,2640.0,2636.0,2634.0,2626.5,28639,-0.02
2021-12-10,2620.0,2617.0,2619.0,2606.5,28338,-0.76
2021-12-13,2652.0,2650.5,2651.0,2654.0,35019,1.82
2021-12-14,2634.0,2630.0,2631.0,2628.5,26753,-0.96
2021-12-15,2590.0,2589.5,2590.0,2597.0,41762,-1.2
2021-12-16,2642.0,2644.0,2641.0,2667.0,66372,2.7
2021-12-17,2716.0,2710.0,2710.5,2724.5,46104,2.16
2021-12-20,2679.0,2677.0,2675.0,2671.0,38215,-1.96
2021-12-21,2710.0,2714.0,2708.0,2754.0,39127,3.11
2021-12-22,2835.0,2828.0,2829.0,2824.5,62530,2.56
2021-12-23,2835.0,2829.0,2830.0,2846.0,43446,0.76
2021-12-24,2850.0,2842.0,2841.0,2837.0,17783,-0.32
2021-12-29,2818.0,2820.0,2818.0,2810.5,74656,-0.93
2021-12-30,2828.0,2827.0,2825.0,2818.0,47534,0.27
2021-12-31,2815.0,2805.0,2810.0,2807.5,47534,-0.37
